"","review","score"
"1576","ÀÌ°É º¸´Â ³»³» ½Ã°£°ú µ·ÀÌ ¾Æ±î¿öÁö±â´Â ¿À·£¸¸ÀÌ´Ù.. ","5"
"1577","¼ÖÁ÷ÇÑÈÄ±â·Î Á» Áö·çÇÏ°í Çö½Ç¼ºÀÌ¾ø¾î¿ä Á¦»ý°¢ÀÌÀÌ¿ä ","6"
"1578","ÀÌ¼±ºóÀÇ ¾×¼ÇÀº ÁÁ¾Ò½À´Ï´Ù¸¸... ","5"
"1579","¾Æ.. ¾îÀÌ¾ø¾î¼­ ¿ôÀ½ÀÌ ³ª´Â ºÎºÐÀÌ ¸¹±¸¿ä.. ½Ã°£ ¸¹ÀÌ ³²À¸½Ã´Â ºÐ ÃßÃµµå¸³´Ï´Ù ¾Æ¹«»ý°¢¾ÈÇÏ°í ½ÍÀ¸½Å ºÐ ÃßÃµµå·Á¿ä ","6"
"1580","ÄÚ¹Í Áö¼ö ³·°Ô Áá´Ù°í ÇØ¼­...Àç¹Ì ¾ø´Ù´Â°Ô ¾Æ´Õ´Ï´Ù.º°Á¡ º¸¼¼¿ä~~~Àú´Â... Àç¹Ì ÀÖ°Ô.. Àß ºÃ½À´Ï´Ù!!!Àç¹Ì ¾ø´Ù´Â ¾ÇÆò¸¸... º¸°í ¾ÈºÃÀ¸¸é ÈÄÈ¸!!!±×·¸´Ù°í~~ ±×·¸°Ô Àç¹Ì ÀÖ´Ù´Â°Íµµ ¾Æ´ÑÁ¦°¡ ÇÏ°í ½ÍÀº...","6"
"1581","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹ÝÀüµµ ÀÖ°í ³ª¸§ Àç¹Õ´Âµ¥ ÁÙ¸®¿£°­ÀÌ¶û ½Î¿ò½ÅÀÌ ÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ³Ê¹« ¾Æ½¬¿üÀ½ 5ºÐÀÌ»óÀº ¾×¼Ç½Å »ÌÇûÀ»ÅÙµ¥ ÄÚ¹ÍÀ» ¸ñÇ¥·ÎÇØ¼­ ±×·±Áö ÁÙ¸®¿£°­ÀÌ ³Ê¹« ¾Æ½¬¿üÀ½ ","8"
"1582"," ","10"
"1583","½½±â! ³»°Å¸¦ ºô·ÁÁÖÁö                ÅÁ! ","8"
"1584","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µü ÁÁ¾Æ¿ä ","10"
"1585","È¥ÀÚº¸±â ¾Æ±î¿ü¾î¿ä ","8"
"1586","»ý°¢¾øÀÌ ¿ô¾úÁö¸¸ ¾à°£ÀÇ ÇãÅ»ÀÌ ¹·¾î³ª¿À´Â. ¤» º°Á¡Àº ¿ÖÀÌ¸® ³ô³ª. ","8"
"1587","±è¿µ±¤ÀÇ °ú°Å ½ºÅä¸®°¡ ³ª¿ÃÁÙ ¾Ë°í ±â´Ù·È´Âµ¥...±×³É ³¡³ª´õ±º¿© ¤Ì¤Ì ¾×¼ÇÁÁ°í ¿ô±â°í Àç¹Õ´Âµ¥ ±è¿µ±¤ °ú°ÅÀÌ¾ß±â°¡ ³ª¿ÔÀ¸¸é Á¤¸» ¿Ïº®ÇÞÀ»°Å°¯¾Æ¿ä ±Ã±ÝÁõ¸¸ ³²±â°í ³¡³ª¹úÀÓ ¤Ì ","8"
"1588","¾Æ¹«»ý°¢¾øÀÌ¤Ìº¸±â ÁÁÀº ¿µÈ­ ","9"
"1589","³Ê¹« À¯Ä¡ÇØ¿ä!!!! ","7"
"1590","¤µ¸´¤§ˆ¢¤§¤ý¤¤¤µµè¤µ¤º¤§¤º½Ã¤Ó¤¾¤© ","10"
"1591","À½ ½ºÅä¸®¸¸ º¸¸é ÁøÂ¥ ÃÖ¾ÇÀÏ ¼öµµ ÀÖ´Âµ¥ ±×·±°Í ¾÷¤ºÀÌ °¡º±°Ô º¸°í ½Í´Ù¸é ÃßÃµ ","10"
"1592","ÁøÂ¥Àç¹Õ¾ú°í ¿µÈ­³»µµ·Ï ¹è²ÅºüÁö°Ô¿ô¾ú¾î¿ä¿¬±â±¸¸ÛÇÏ³ªµµ¾ø¾ú°í ³Ñ ´ï³ª°Ô ÀßºÃ³×¿ä^^¢¾ ","10"
"1593","Àç¹ÕÀ½! ¤»¤»¤» Áß°£ Áß°£ °³±×ÄÚµåµµ ÃëÀú ","10"
"1594","¿µÈ­ ³Ñ Àç¹Õ´Âµ¥ ÃÔ¿µÀÌ³ª ¸¸µê»õ°¡ Á» ¾Æ½±³×¿ä ","8"
"1595","Á¦¸ñ¿¡¼­ Å½Å©·çÁîÀÇ ""Mission Impossible""ÀÌ »ý°¢³ª¸çÆ÷½ºÅÍ¿£ ÂßÂß »¸Àº ³²ÁÖÀÇ ·Õ´Ù¸®°¡ ÀÎ»óÀûÀÎ ""Mission possible""È¯»óÄÉ¹Ì ÁÖÀÎ°øµéÀÇ ÈÆÈÆÇÑ ºñÁÖ¾óÀ» º¸´Â°Í¸¸...","8"
"1596","ÀÌ¼±ºó ÁøÂ¥ ³Ê¹«ÀÌ»Ý~ ^^ ","7"
"1597","ÄÚ·Î³ª ½Ã´ë¿¡ ÀÌÁ¤µµ¸é ¸¸Á· ÇÕ´Ï´Ù. ","7"
"1598","¿äÁò ÇÑ±¹¿µÈ­Ä¡°í ÀÌÁ¤µµ¸é ¼±¹æÇÔ³ª¸§ º¼¸¸ÇßÀ½ ¤»¤» ","7"
"1599","Áß±¹ÀÚº»¿µÈ­µ¿ºÏ°øÁ¤ÀÎÁÙµµ ¸ð¸£°í..ÀÌ·¸°Ô Àá½ÄµÇ´Â°Ì´Ï´Ù ¤Ð ","1"
"1600","±º´õ´õ±â¾øÀÌ ±ò²ûÈ÷ ¿ô°åÀ½. ","10"
"1601","ÆòÀÌ ¾ÈÁÁ¾Æ¼­ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àº±Ù Àç¹Õ¾î¿ä ! ","10"
"1602","¾îÁ¦¿¹¸ÅÇØ¼­ºÃ´Âµ¥³Ê¹«Àç¹ÌÀÖ´õ¶ó°í¿ä ³Ê¹«Àç¹ÌÀÖ°í µÑÀÌ¿¬±â¸¦¾öÃ»ÀßÇÏ´õ¶ó°í¿äÀç¹ÌÀÖ°ÔºÃ¾î¿ä ","10"
"1603","±×³É º¸¼¼¿ä Á¹¶ó Àç¹ÕÀ½ ","10"
"1604","1990³âÃÊ ÀÌ¼Ò·æ ¾Æµé ºê·£µç¸® ÀÇ (·¡ÇÇµå È­ÀÌ¾î)¿Í À¯»çÇÑ ÁÖ¹æ¾×¼Ç.¿µÈ­ ¾ÆÀú¾¾ ¸¦ ¾à°£ ÆÛ¿ÂµíÇÑ ¿¬Ãâ ""ÇÏÁö¸¸ µÎ ÁÖ¿¬¹è¿ì°¡ ¿µÈ­¸¦ »ì¸° ÀÛÇ°. ÀÌ¼±ºó ³Ñ ¸Å·ÂÀûÀÌÁö ¾Ê½À´Ï±î? ","10"
"1605","¿À·§¸¸¿¡ Áñ°Ì°Ô Àç¹ÌÀÖ°Ô ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ±×µ¿¾È ÇÑ±¹ ¿µÈ­ ³Ê¹« ¿ì¿ïÇÏ°í ¹«°Ì°í, ÁÂÆÄÀûÀÎ ºñÀÎ°£ÀûÀÎ °¨¼ºµéÀÇ ¿µÇâÀ¸·Î ¿µÈ­¸¦ º¸°í ³ª¸é ¿åÀÌ ³ª¿À°í ´õ·¯¿î ´À³¦À» ¹Þ¾Ò´Âµ¥(±×·¡¼­ »¡°»ÀÌ ¿µÈ­¶ó°í ÇÏ³ªº¸´Ù), ¹Ì...","8"
"1606","¿Í...Á¤¸» º¸´Ù°¡ ÃÊ¹Ý¿¡ °üµ×³×¿ä... ³²ÀÚ¹è¿ìºÐ...±è¿µ±¤ ¾¾ÀÎ°¡...¿¬±â °øºÎ Á» ´õ ÇÏ¼Å¾ß °Ú¾î¿ä... ","1"
"1607","ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù ¿µÈ­±îÁö Áß±¹¸ùÀÌ³× ","1"
"1608","ÃÖ¾Ç...Á¤¸» ¼öÁØ ³·Àº »·ÇÑ ½ºÅä¸®ÀÇ ... ","1"
"1609","¾Æ ....³×ÀÌ¹ö ÆòÁ¡ 8Á¡ÀÌ¶ó ¹Ï°íºÃ´Âµ¥ ÁøÂ¥ ¾îÀÌ¾ø´Â ¿µÈ­´ñ±Û¾Ë¹Ùµé ÁøÂ¥ Á¸ÀçÇÏ´Â ±¸³ª ^^°µÀûÀ¸·Î ³Ñ³ªÀ¯Ä¡ÇÏ°í iptv·Î ÀÌÃµ¿ø³»°í ºÃ´Âµ¥µµ ±× µ·ÀÌ ¾Æ±î¿ïÁ¤µµ ... ","1"
"1610","¾Æ... ÁøÂ¥ »ì´Ù »ì´Ù ÀÌ·¸°Ô Àç¹Ì ¾ø´Â ¿µÈ­´Â Ã³À½ÀÌ³× ","1"
"1611","³»°¡ °¨µ¶ÀÌ¸é ÂÊÆÈ·Á¼­ °³ºÀ ¾ÈÇÔ ¸®ºä ÁÁÀº°Å ´Ù ¾Ë¹ÙÀÓ ","1"
"1612","ÀÌ·± ¤¡¤µ¤², 20ºÐ Á¤µµ º¸°í ¤»¿ôÀ½µµ ¾È³ª¿Â´Ù ","1"
"1613","Á¦¹ß º¸Áö¸¶¼¼¿ä ´Ù ´ñ±Û¾Ë¹Ù¾ß ¤©¤··ç °³¿¬¼º 1µµ ¾ø½¿´Ù ¿¹Ãø°¡´ÉÇÑ À¯¸Ó¿Í ³ëÀëÁøÂ¥ ÀÌ°Ç ¾Æ´Ï¾ß µ·¾Æ±î¿ö ÀÌ·¸°Ô Ã³À½ºÎÅÍ ³¡±îÁö Àç¹Ì¾ø´Â ¿µÈ­´Â ÇÑ±¹¿µÈ­»ÓÀÌ´Ù ","1"
"1614","¹¹°¡ Àç¹ÌÀÖµð´Â °ÇÁö ¸ð¸£°Ú´Ù.º¸´Ù°¡ ³ª¿È ","1"
"1615","¸ðµç »ç¶÷µéÀÌ ÄÚ·Î³ª¶§¹®¿¡ ¹ÌÃÆ´Ù..ÀÌ ¿µÈ­°¡ Àç¹ÌÀÖ´Ü´Ù..½½ÇÁ´Ù.. ","2"
"1616","ÁøÂ¥ °³²ÜÀë ¤Ð¤Ð ÀÛ³â 10¿ù¿¡ '¼Ò¸®µµ ¾øÀÌ' º¸°í ³Ê¹« ½Ç¸ÁÇØ¼­ ¿µÈ­°ü ÇÑµ¿¾È ¾È °¬´Âµ¥.. ¿À´Ã Èú¸µÇß½À´Ï´ç ","10"
"1617","Á¸´ÏÀëÀÕ´Â‰V¤»¤»Àç¹Ì¾ø´Ù´Â»ç¶÷ ¿ôÀ½Æ÷ÀÎÆ®°¡ ¹¹³Ä ","10"
"1618","µÎ ¹è¿ì ÄÞºñ°¡ Á¤¸» ÁÁ±¸¿ä. »ý°¢º¸´Ù Àç¹ÌÀÖ°í ½Ä»óÇÒ ¼ö ÀÖ´Â ÁÖÁ¦ÀÎµ¥ Á¤¸» Àß ¸¸µé¾ú³×¿ä ¤¾¤¾ °­ÃßÇÕ´Ï´Ù. ","10"
"1619","»ý°¢ÇÏÁö ¾Ê°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ","10"
"1620","¿µÈ­ º¸½Ã¸é ¿Í¿ì¶ó´Â ¸»ÀÌ ³ª¿À½Ç°Ì´Ï´Ù. ","10"
"1621","ÀçÀÖ´Ù ¿äÁò°°ÀÌ Â¥Áõ³ª´Â ½Ã±â¿¡ ¾Æ¹«»ý°¢¾øÀÌ Áñ°Å¿òÀ» ÁÜ ","10"
"1622","¾Æ ÁÙ¸®¿£°­ ¾×¼Ç½Å¿¡¼­ »§ÅÍÁü¤»¤» ","10"
"1623","¿ôÀ½Æ÷ÀÎÆ® ¸¹°í ¾×¼Ç ÁÁ°í ÀÜÈ¤ÇÔµµ ¸¸È­Ã³·³ Ç®¾î³õ¾ÒÀ½¤»¤» ","10"
"1624","°£¸¸ÇØ ¸¹ÀÌ ¿ô¾îº½ Å¸¼®µµ ¸¹°í Å¸À²µµ ÁÁÀ½ ","9"
"1625","Àº±Ù½½Â½ Àç¹ÌÁö³×¿ä.. µÎÁÖ¿¬ È£Èí³Ê¹«ÁÁ°í Á¶¿¬µéµµ Àç¹Õ°í.  ½Ã³ª¸®¿Àµµ ÁÁ±¸. 2Æíµµ ²À ¸¸µé¾úÀ¸¸é.. ","10"
"1626","Á¤¸» º¸¸é¼­ ¸¹ÀÌ ¿ô°í Áñ°Å¿òÀ» ´À²¼½À´Ï´Ù! ","10"
"1627","³Ê¹« Àç¹Õ¾î¿ä!!!²À º¸¼¼¿ä °­Ãß ¿ôÀ¸¸é¼­ ºÃ¾î¿ä¤»¤»¤» ±è¿µ±¤ Â¯Â¯¸Ç ","10"
"1628","µÎ ÁÖ¿¬¹è¿ì ¸ðµÎ ÀÚ¿¬½º·´°Ô ÈÇ¸¢ÇÏ°Ô ¿¬±âÇß³×¿ä. ³Ê¹« Àç¹Õ¾î¼­ µÎ ¹ø ºÃ¾î¿ä. ¿ä»õ ¼¼»ó»ìÀÌ°¡ ´ä´äÇØ¼­ ·Î¸ÇÆ½ÄÚ¹Ìµð¸¦ Áñ°Ü º¸°í ÀÖ´Âµ¥ ºñ·Ï ·Î¸ÇÆ½Àº ¾ø¾úÀ¸³ª ÅëÄèÇÏ°Ô Àß º¸¾Ò¾î¿ä. Æ¯È÷ ±è¿µ±¤´Ôµµ ¾à°£ ¸ðÀÚ¶õµíÇÏ...","10"
"1629","¿Í ³Ñ ¿ô±â°í, »ý°¢¿Ü·Î ¾×¼Çµµ ÈÇ¸¢ÇÔ .. ÃÊ¹Ýº¸´Ù ÈÄ¹ÝÀ¸·Î °¥ ¼ö·Ï Àç¹Õ¾ùÀ½. ÁÁÀº¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. ¼ÓÆí ±â´ë ÇÕ´Ï´Ù ¤»¤»¤» ","10"
"1630","¿À·£¸¸¿¡ ½ÇÄÆ ¿ô´Ù°¡ °©´Ï´Ù¤¾¤¾ ","10"
"1631","³Ê¹« Àç¹Ìµû! ¾ÖÀÎÀÌ¶û º¸¸é ²ÜÀë ","10"
"1632","¿µÈ­°ü¿¡ ÀÖ´Â »ç¶÷µéÀÌ ´Ù¿ô¾ú½À´Ï´Ù ","10"
"1633","ÀÌ°ÅÀú°Å µûÁöÁö¸»°í ±×³É »ý°¢¾øÀÌµÎ ÁÖ¿¬¹è¿ìµé ¹Ì¸ð¿Í ¿¬±â·Â º¸¸é¼­ Áñ±â±â µüÁÁÀº ¿µÈ­³×¿ä. ","8"
"1634","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä¤¾¤¾¤¾ ","8"
"1635","ÀÌ°Ô Àç¹Ì ¾øÀ¸¸é µµ´ëÃ¼ ¹» º¸°í ¿ôÀ»±î...? ±×³É ÄÚ¹Í ¿µÈ­°¡ ¸ÂÁö ¾Ê´Â°Ô ¾Æ´ÑÁö »ý°¢ÇØº¸½Ã±æ... ³­ ÁøÂ¥ Àç¹Õ°Ô ºÃ´Âµ¥ ¤Ð¤Ð ","10"
"1636","³ÑÀç¹Õ½é ÁøÂ¥ ²À º¸¼¼¿© ","10"
"1637","ÄÚ¹Í ¾×¼Ç ¿µÈ­´ä°Ô ¿µÈ­°ü¿¡¼­ ¿ôÀ¸¸é¼­ º¼ ¼öÀÖ¤¤¤Ä¿ä!  ¹è¿ì´Ôµé ¾×¼Ç ¿¬±â¿Í ÄÉ¹Ì°¡ ÁÁ¾Ò½À´Ï´Ù! ","9"
"1638","´Ü¼øÇÏ°Ô Àç¹ÌÀÖ½À´Ï´Ù.^^ ","10"
"1639","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸¸é ÁÁÀº ¿µÈ­. ¾Æ¹«»ý°¢¾øÀÌ ¿ô°í ³ª¿Ã¼ö ÀÖ´Â ¿µÈ­ÀÓ. ±è¿µ±¤,ÀÌ¼±ºó ¹è¿ìÀÇ ÄÉ¹Ìµµ º¼¸¸ÇÔ ","10"
"1640","°³²ÜÀëÀÌ´Ù ³ÑÀç¹Ì¾¸! ","10"
"1641","¿¬±â¸¦ ´Ùµé ÀßÇÏ½Ã°í Å³¸µÅ¸ÀÓÀ¸·Î Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤¾¤¾ ","10"
"1642","ÄÚ·Î³ª ½Ã´ë¿¡ ÆíÇÏ°Ô ¿ôÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä. ","10"
"1643","±â´ë ÇÏÁöµµ ¾Ê¾Ò´Âµ¥..¿À·§¸¸¿¡ ¿ô°í °©´Ï´Ù ","10"
"1644","²ÜÀëÀÔ´Ï´Ù ²ÜÀëÀÔ´Ï´Ù ","10"
"1645","Å¬¸®¼Î µ¢¾î¸®¿¡ ½ºÅä¸® »·ÇÑ °Ç ÆÑÆ®±ä ÇÑµ¥ ¿À¶ô¿µÈ­·Î ³ª»ÚÁö ¾Ê¾Ò´Ù°í »ý°¢ÇÔ ¾×¼Ç È­·ÁÇÏ°í ÄÚ¹Ìµð ¿ä¼Òµµ ²Ï ÀÖ¾î¼­ ¿ôÀ¸¸é¼­ ³ª¸§ Àç¹Õ°Ô ºÃ´Âµ¥ »ý°¢º¸´Ù ÆòÁ¡ ³·°Ô ÁÖ´Â »ç¶÷µé ¸¹¾Æ¼­ ³î¶÷ Á¤¸» º¸´Ù ³ª°¡°Å³ª ÁøÂ¥...","9"
"1646","±×³É º¼ °Å ¾ø°í, ½Ã°£ ¶§¿ì·Á¸é º¸¼¼¿ä.¿äÁò °°Àº ½Ã±¹¿¡ °³ºÀÇÏ´Â ¿µÈ­µµ ¾ø°í...±×³É Àú³É º¾¶ì´Ù... ","2"
"1647","ÁøÂ¥²ÜÀëÀÌ¿¡¿ä ¿À´Ãº¸°í¿ÂÈÄ±â ","10"
"1648","¤»¤»¤»Àç¹Õ´Âµ¥ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±» ","8"
"1649","¿ÏÀü ¿ô±â°í ½ºÆ®·¹½º ÆÅ~Ç®¸®³×¿ä³» µ· ÁÖ°í ¶Ç º¼ ÀÇÇâ ÀÖÀ½^^ ","10"
"1650","³Ê¹«¤ÐÁ¹·Á...¾×¼Ç¸¸ ¼Ò¼Ò.¾ïÁö ¿ôÀ½ ÄÚµå ¤Ð¤Ð. ","2"
"1651","ÁøÂ¥ Àç¹Ì¾ø¾î¿ä ¾Ë¹Ù¸¦ ¾ó¸¶³ª Ç®¾î³í°Å¾ß °¨µ¶ÀÌ ¤»¤» ½ºÅä¸®¸¦ ¾îÈÞ ¤»¤»  °³¿¬¼ºµµ¾ø°í ","2"
"1652","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³×ÀÌ¹ö ÆòÁ¡¿¡ ¼Ó¾Æ... °¨»óÇÑ 1ÀÎÀ¸·Î ¼ÖÁ÷ÇÏ°Ô ´äÇÏ¸é1. »·ÇÑ °³±× ¼ÒÀç.. °³ÄÜÁ» º¸½ÅºÐÀÌ¶ó¸é ´ë»ç´ÙÀ½¿¡ ¹«½¼ °³±×°¡ Æ¢¾î³ª¿ÃÁö ÁüÀÛ ½Ô°¡´É2. ¹è¿ì¿Í ¸ÂÁö ¾ÊÀº Ä³¸¯ÅÍ...  ±è¿µ±¤ ¹è¿ì´Ô ¿¬±â·ÂÀÌ °ÅÀÇ 10...","2"
"1653","º° ÇÑ°³µµ ¾Æ±î¿ö¿ä. Áß°£¿¡º¸´Ù°¡ ³ª¿É ÃÖ¾ÇÀÓ ","2"
"1654","¾îÂ°¼­ ÀÌ·± ¿µÈ­°¡ 8Á¡´ë ÀÎÁö ... º¸¼¼¿ä ´Ùµé º¸°í ²À 1Á¡ Æò ³²±â ½Ã±â¸¦ ¿¬Ãâ ¿¬±â ½ºÅä¸® ¹¹ ÇÏ³ª ¸¶À½¿¡ ¾Èµå´Â ¿µÈ­´Â ¿À·£¸¸ÀÌ³× ","2"
"1655","Æ¼ºñ µå¶ó¸¶¿´À½ º¼¸¸Çß°ÚÁö¸¸ ±ØÀå¿ëÀº ¾Æ´Ô  ¾î·ÈÀ»Àû ÀÎ±â¿´´ø ¸¸È­Ã¥  ½ÃÆ¼ÇåÅÍ ÁÖÀÎ°øµµ µû¶óÇÑ ´À³¦ÀÌ ÀÖ°í ³»¿ëµµ º°·Î°í ¾×¼ÇÃÔ¿µÀº ±¸¸²  µ· ¾Æ±î¿ò ","1"
"1656","°£¸¸¿¡ ÇÑ±¹¿µÈ­ Àç¹Õ¾î¿ä ^^ ","10"
"1657","±×°Ô ±×°Ç°ÅÀÎ ±×·±¿µÈ­±×³É ³ªÁß¿¡ Æ¼ºñº¸¸é Áß°£¿¡ È­Àå½Ç°¡°í °£½Ä ¸Ô°í Ä£±¸¶û Ä«ÅåÇÏ´Ù º¸¸é ³¡³ª´Â ¿µÈ­µ·³»°í ÁÁÀº ½Ä»ç¸¦ ÇÏ½ÉÀÌ~~ ","2"
"1658","ÃÖ±ÙÁß ÃÖ°íÀÇ ¿µÈ­´Ù ¤¾¤¾²À º¸½Ã°í ½ºÆ®·¹½º Çª¼¼¿ä!! ","10"
"1659","¿µÈ­º¸´Ù°¡ ³ª¿Â °Ç Ã³À½...»ï·ù ÄÚ¹Ìµð ¿µÈ­ ´À³¦ÀÌ ³µ½À´Ï´Ù¤Ð¤Ð ","4"
"1660","Áß°£Áß°£ ¤±»§ÅÍÁö´Â ºÎºÐ Àç¹Õ¾ú¾î¿ä ","10"
"1661","ÀÌ±¤¼ö°¡ ÀÌ ¿µÈ­¸¦ ½È¾îÇÕ´Ï´Ù. ","6"
"1662","Áß°£¿¡Á¹´Ù°¡ ¹ä¸ÔÀ¸·¯³ª¿È¤Ñ¤Ñ ","1"
"1663","¾ïÁö·Î ¿ôÀ½À» À¯¹ßÇÏ´Â µíÇÑ Àç¹Ì °³¿¬¼ºÀÌ ³Ê¹«¾øÀ½ ¤©¤· ","1"
"1664","À½   Àü ±×´Ú.... ³Ñ ¿À¹Ù½º·´´ø... ","4"
"1665","¿Í ÁøÂ¥ Àç¹Ì¾ø³×¿ä. ±×³É ±ÍÄ®À»º¸´Â°Ô ÁÁÀºµí ","1"
"1666","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾îµð¿¡¼­ Àç¹Ì°¡ÀÖ´ÂÁö..¹ÝÀüÀÌ¶ó°í ½á³ù´Âµ¥ ³Ê¹« ¿¹»óµÇ¼­ ¹ÝÀüÀÌ¶õ°Ô ¾ø¾úÀ½°æÂû±îÁø ¿ÀÄÉÀÌ ±Ùµ¥ Á¶Æøµµ ¿ÏÀü Çã¼úÇÏ°Ô ³ª¿Í¼­ ³ëÀë, Á×Àº µ¿»ý º¹¼öÇÏ´Â Á¶ÆøÀÌ ºÒ½ÖÇØÁúÁ¤µµ ÁÙ¸®¿£°­Àº ¿Ö ±×·¸°Ô Á×´ÂÁö¤Ð ","1"
"1667","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾Æ´Ï ÀÌ°É ÆòÁ¡ 10Á¡À»ÁØ´Ù°í???¿µÈ­¸¦ º»°Å¾ß ¸¸°Å¾ß º¸¸é º¼¼ö·Ï Â¥Áõ¸¸ ³² Áß°£¿¡ ³ª°¡°í½Í¾úÀ½ ¹°·Ð °í»ýÇØ¼­ Âï¾ú°ÚÁö¸¸ Àý´ë ÀÌ°Ç¾Æ´Ô...Å©ÆùÀ¸·Î ºÁµµ ¾Æ±î¿ö¹ö¸².. ","1"
"1668","¿µÈ­¸¦ ÀÌ·¸°Ô ¸¸µé¼ö°¡ ÀÖ³ª.. ¼ÓÁö ¸¶¼¼¿ä Á¹´Ù°¡ ³ª¿É´Ï´Ù Áö·çÇÏ¸é Â÷¶ó¸® ±× ½Ã°£¿¡ ÀÚ´Â °Ô ³ª¾Æ¿ä ","2"
"1669","±è¿µ±¤ ÆÒµé¿¡°Õ Àç¹ÕÀ»Áöµµ ","1"
"1670","ÁøÂ¥.. Àå³­ÇÏ³Ä ¤Ñ¤Ñ? ","1"
"1671","¿¬Ãâ ¿¬±â ½ºÅä¸® ¿µ»ó¹Ì ost¾Æ¹«°Íµµ ¾ø´Â ¿µÈ­ ","1"
"1672","ÀüºÎ ´Ù ´ñ±Û ¾Ë¹ÙÀÓ ÁøÂ¥ ¼ÓÁö¸¶¼À ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­ ºÃ´Âµ¥ Áß°£¿¡ ³ª°¥±î »ý°¢ 102¹øÁ¤µµ ÇÔ ","1"
"1673","¾Ë¹Ù¿¡ ¼ÓÁö¸¶¼¼¿ä ³Ê¹« À¯Ä¡ ","1"
"1674","±×³ªÀú³ª Á¦ÀÛºñ 50¾ïÀº °Á ´Ù ³¯¸°°Å³× ","1"
"1675","Àç¹Ìµµ °¨µ¿µµ ¾ø°í ¿ÀÁ÷ ±è¿µ±¤ ¾ó±¼¸¸ º¼¸¸Çß½À´Ï´Ù ¿ø·¡ ÆòÁ¡ ¾È´Ù´Âµ¥ ½Ã°£ ¾Æ³¢½Ã¶ó°í ¿Ã¸² ","1"
"1676","¤¾¤¾¤¾ ","1"
"1677","ÁøÂ¥ ¿©±â º°´ÙÁØ»ç¶÷µé µ·¹ÞÀ½? ¿À·£¸¸¿¡¿µÈ­¶ó ±â´ëÇß´Âµ¥±è¿µ±¤¾ó±¼¸¸ º¸°í³ª¿È °³³ëÀë ","1"
"1678","¿ì¸®³ª¶ó ¿µÈ­´Â Àç¹Ì°¡ ¾ø´Â°Ô ¹®Á¦´Ù. ","2"
"1679","¸¸¿ø ¹ö¸°´À³¦ °³³ëÀë ÇÑ¹øÂë ÀÎ»ý»ì¸é¼­ ÇÑµÎ½Ã°£Á¤µµ ¹ö¸®°í ½ÍÀ»¶§ ÀÌ¿µÈ­¸¦º¸¼À ","2"
"1680","º¸¸é¼­ ÃÊ¹Ý¿¡¸¸ Àç¹Ì¾ø´Â°Å°ÚÁö ÇÏ°í º¸´Ù°¡ ³¡³ª¹ö·È³×¿ä ¿µÈ­°ü¿¡¼­ ¿ôÀº»ç¶÷ ÁøÂ¥ ¾Æ¹«µµ ¾ø¾ú¾î¿ä ","1"
"1681","´Ùµé ÄÚ·Î³ª¶«¿¡ ¿ôÀ» ÀÏ ¾ø°í Èûµç°¡ºÁ¿ä ÀÌ°Ô ¿ô±â°í ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ôÀº °Å º¸¸é ","1"
"1682","³Ê¹« Àç¹Õ³×¿ä Àú¸¸ º¸±â ¾Æ±õ½À´Ï´Ù ÃßÃµ µå·Á¿ä!! ","1"
"1683","Â¯±úµ·¹ÞÀº ¿µÈ­ ´À³¦³ª´øµ¥ ","1"
"1684","¼ÖÁ÷È÷ ¾öÃ» Àç¹Õ´Â°Ç ¾Æ´Ô ·°Å°, ±ØÇÑÁ÷¾÷ ÀÌ·± ¿µÈ­¸¦ º¸°í º¸´Ï ±×´ÙÁö Èï¹Ì¸¦ ¸ø´À³¢°ÚÀ½ ","4"
