"","review","score"
"4575"," ","10"
"4576","ÁøÂ¥ ÀüÅõ¾ÀÀÌ ³Ê¹« ÁÁ´Ù...¿¬ÃâÀÌ ³Ê¹« ÁÁ¾Æ¼­ ³Ì³õ°í ºÃÀ½ ","10"
"4577","±ØÀå¿¡¼­ º» ¿µÈ­Áß ÃÖ°íÀÇ ¼±ÅÃ ","10"
"4578","·»°íÄí ³Ê¹Â ¸ÚÁ®¿ä¤Ð¤Ð¤Ð ","10"
"4579","¿Ö ÀÌ ¿µÈ­°¡ 1 À§°¡ ¾Æ´ÏÁö??? ","10"
"4580","ÀÏº»¾Ö´Ï Àß¸ð¸£°í ±×³É ºÃ´Âµ¥! ¿µ»ó ½ºÅä¸®. ¼º¿ìÀÇ ¸®¾ó°¨±îÁö!!!  ³Ñ³Ñ Àç¹Ô°Ô Àßº¸°í!  ÀÌÁ¦ ÀÏº»¾Ö´Ï Ã£¾Æº¸°í ½ÍÀ»Á¤µµ·Î Àß~~ º¸°í ¿Ô¾î¿ä!! ","9"
"4581","³Ê¹« Àç¹Õ¾ú´Ù ¿Ö ±Í¸êÀÇ Ä®³¯ ÇÏ´ÂÁö ¾Ë°Í °°´Ù4dx Ã³À½ ºÃ´Â´ë ±Í¸êÀÇ Ä®³¯·Î Àß º¸°í4dx È¿°ú Àç¹Õ¾ú´Ù °ú¿¬ 100¸¸ °ü°´ ³ª¿ÃÁö ±Ã±ÝÁö±Ý 50¸¸ °ü°´ÀÎ´ë ¤» ","10"
"4582","Àç¹Õ³×¿ä ÀÎ»ý¿µÈ­´Ù.¾Èº¸¸é ÈÄÈ¸ ","10"
"4583","Àç¹Õ³×¿ä ÀÎ»ý¿µÈ­´Ù.¾Èº¸¸é ÈÄÈ¸ ","10"
"4584","¿µÈ­º¸´Â³»³» 5¹øÀÌ³ª ´«¹°ÀÌÈê·¯¼­ ´«¹°»ùÀÌ °íÀå³­ÁÙ¾Ë¾Ò½À´Ï´Ù. Áö·çÇÒÆ´ÀÌ¾ø°í °¨µ¿Àû¿ä¼Òµµ ¸¹¾Æ ³Ê¹« Àç¹Ô°Ô”f½À´Ï´Ù! ","10"
"4585","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀÌ°Å ¾Èº»»ç¶÷ ¾ø°Ô ÇØÁÖ¼¼¿ä¤Ð¤ÐÀÌ¹Ì ¸¸È­Ã¥À¸·Î ºÁ¼­ °á¸»À» ¾Ë°íÀÖ¾úÁö¸¸ ÁøÂ¥ ³Ê¹« ½½ÆâÀ½. 1È¸Â÷¶§´Â ÅºÁö·Î °¡Á· ³ª¿À´Â ºÎºÐºÎÅÍ ´«¹° ÀåÂøÀÌ¾ú°í ·»°íÄívs¾ÆÄ«ÀÚ Àü¿¡¼­´Â ÁøÂ¥ ´«¹°ÀÌ ÁÙÁÙ Èå¸§. 2,3È¸Â÷ ¶§´Â Åº...","10"
"4586","º»ÀÎ¸¸ Àç¹ÕÀ¸¸é ±×¸¸ ÀÌ·¸´Ù Àú·¸´Ù µûÁö¸é¼­ º¸Áö¸»°í °Á ´À³¢¼À ","10"
"4587","µÎ¹øºÃ¾î¿ä~´Ù½Ãº¸°í½ÍÀ½,,³×ÁîÄÚ ³Ñ±Í¿©¿ö ","10"
"4588","ÀÌ°Å ¾È º¸¸é ÁøÂ¥ ÈÄÈ¸ÇØºÃ¾îµµ vod ³ª¿À¸é ¼ÒÀåÇØ¼­ µÎ°íµÎ°íºÁ¾ßÇØ ","10"
"4589"," ","10"
"4590","ÃÖ°í ÀÎ»ý ¿µÈ­ÃÖ°íÀÇ ±ØÀåÆÇ ","10"
"4591","¿øÀÛ ¸ð¸£°í ÇÑ¹ø º¸°í Æ¼ºñ ½Ã¸®Áî º¸°í ÇÑ¹ø ´õ º¸´Ï °¨µ¿ÀÌ µÎ¹è·Î±¸³ªµ¿¾çÀÇ ¾îº¥Àú½º ","10"
"4592","Á¤¸»·Î ²À ºÁ¾ßÇØ¿ä ¤Ð¤Ð ","10"
"4593"," ","10"
"4594","³ª´Â, ³» Ã¥¹«¸¦ ´Ù ÇÒ »ÓÀÌ´Ù. ","10"
"4595"," ","10"
"4596"," ","9"
"4597","Áý ¿Í¼­µµ ´«¹°¸¸ µµ¸¤ Èê¸®´Â Èê¸®°í ÀÕÀ¾´Ï´Ù. . . ¶Ç º¸°í ½Í´Ù ","10"
"4598","±×³É ´«¹° °¨µ¿ ¹ÌÃÆ¾î ¤Ð ","10"
"4599","¾Ö´Ï¶ó°í ¹«½ÃÇÏÁö¸¶¶ó.. ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ µî±Ø.. ","10"
"4600"," ","8"
"4601"," ","10"
"4602","Àç¹Ì¿Í °¨µ¿ÀÌ ÇÔ²²ÇÑ ½ºÅä¸® ±Â ","8"
"4603"," ","10"
"4604","¸¶Áö¸· 10ºÐ¹Û¿¡ ±â¾ï³ªÁö ¾Ê¾Æ¿ä,, ","10"
"4605","±Ù¼Õ½Ç ¾Æ±õÁö ¾Ê¾Ò½À´Ï´Ù ","10"
"4606","?????????????? ","10"
"4607"," ","10"
"4608","ÀÎ»ý ÃÖ°íÀÇ ¸¸È­ÀÌÀÚÀÎ»ýÀÇ ÀÏºÎ ","10"
"4609","ÇÑ½Ãµµ ´«À» ¶¿¼ö°¡ ¾ø³×¿ä. ÃÖ°íÀÔ´Ï´Ù! ","10"
"4610","ÁøÂ¥ ·¹°Ô³ë.. ÀÛÈ­¶û À½Çâ ¸ðµÎ ´Ù ¹ÌÃÆÀ½.... ","10"
"4611","±×³É ÀÌ ¿µÈ­´Â ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù È­·ÁÇÑ ÀüÅõ¾À... ÈÄÀ¯ÁõÀÌ ¾öÃ» ³²³×¿ä... ","10"
"4612"," ","10"
"4613","ÁøÂ¥ ÀÌ°Ç ·¹Àü¼³ÀÌ´Ù ´ÚÄ¡°í ºÁÁÖ¼¼¿ä ","10"
"4614","±Í¸çµé¾î¹ö·È´Ù... ","10"
"4615","Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù ¾Èº¸¸éOO ·»°íÄí »ç¶ûÇØ?????? ","10"
"4616","ÄÚ ³¡ÀÌ ÂôÇÏ´Ù´Â °ÍÀÌ ÀÌ·±°É±î? ½ºÅä¸®, ¿µ»ó¹Ì ÇÏ³ªµµ ºÎÁ·ÇÑ Á¡ÀÌ ¾ø¾ú´Ù. ","10"
"4617","ÁÖ¾îÁø Àç´É°ú ±Ç·Â,ÈûÀº ¿°ÁÖÃ³·³ ½á¾ßÇÕ´Ï´Ù. ÈûÀÖ´Â À§Ä¡¿¡ °è½ÅºÐµé²² ¤º¤º ","10"
"4618","´ç½ÅÀÌ ÁøÁ¤ÇÑ ½Â¸®ÀÚÀÔ´Ï´Ù ","8"
"4619","¸¶Áö¸·À¸·Î °¥¼ö·Ï ¾öÃ»³³´Ï´Ù...´ÙÀ½ ÈÄ¼ÓÀÛµµ ±â´ëµÅ¿ä¤Ð¤Ð ","9"
"4620","°«Æ÷ÅÍºí¢½¢½ ÀÛÈ­¶û ost¶û ¼º¿ìÁø ¿¬±â±îÁö ¿Ïº® ","10"
"4621","½ºÅä¸®, ¿¬±â , ¿µ»ó¹Ì , ³ë·¡±îÁö ´Ù ¿Ïº®ÇÕ´Ï´Ù ","10"
"4622","ÃÊÁß¹Ý¿¡ Á¶±Ý ·çÁîÇÑ°Å ¸»°ï ¾öÃ» ¸¸Á·½º·¯¿ü½À´Ï´Ù. ","10"
"4623","±â´ë¾öÃ»Çß´Âµ¥ ±â´ë¸¸Å­Àº ¾Æ´ÏÁö¸¸ ³ª¸§ Àç¹Õ¾úÀ½ ","7"
"4624","±»±» ¾ÆÀÌ¸Æ½º·Î ÇÑ¹ø ´õ º¸°í½Í´Ù ","10"
"4625"," ","10"
"4626"," ","10"
"4627","ÃÖ°í³×¿ä°¨µ¿ ¾×¼Ç ´Ù ÃÖ°í ¤»¤» ","10"
"4628","°¡½¿ ¹¶Å¬ÇÔ... 4DX·Î ºÃ´Âµ¥ Àç¹Õ³×¿ä~!! ","10"
"4629","ÇÏ...±×³É Áö·Ç´Ù..., ","10"
"4630","¾Ö´Ï º¼¶§¸¶´Ù °Å½½¸®´ø ±Í°í¸® ÇÏ³ª ÆÐÄ¡µÇ´Ï Æ´ÇÏ³ª ÀâÀ»°Å ¾ø´Â 10Á¡Â¥¸® ¿µÈ­ Åº»ý. ½ºÅä¸®, °á¸», ÀüÅõ¾À, ¸ðµÎ ´Ù ¾Ë¸é¼­µµ ºÃ´Âµ¥ 2½Ã°£ Áö³ª´ÂÁÙµµ ¸ð¸£°í °ü¶÷ÇÔ ","10"
"4631","¿¬Ãâ ÀÛÈ­´Â ¿ª½Ã ºñ±³ÇÒ¼ö ¾øÀ»¸¸Å­ ÇÏÀÌÄ÷¸®Æ¼¿´Áö¸¸ ¿ØÁö ¸ð¸£°Ô ¸¸È­°¡ Á» ´õ °¨Á¤À» ÈÄº­ÆÄ´Â Æ÷ÀÎÆ®°¡ ÀÖ¾ú´ø °°´Ù. ¸¸È­¿¡´Â ÁÖÀÎ°øµéÀÌ Âõ¾îÁö°Ô ½½ÇÂ Àå¸é¿¡¼­µµ ½½ÇÄ¿¡ Àá½ÄµÉ ½Ã°£ ¾øÀÌ °è¼Ó ³ª¾Æ°¡¾ßÇÏ±â ¶§¹®¿¡ °¨...","6"
"4632","Á¸Àë ¤Ð¤Ð ÄËÁê·Î¿À... ","10"
"4633","¤Ð¤Ð¤Ð ¸·ÆÇ¿¡ Â§ÇÏ´õ¶ó ","10"
"4634","¿Àºü »ç¶ûÇØÀÌ°Å ¾Èº¸¸é ÀÎ»ýÀÇ Àý¹ÝÀ» ÈÄÈ¸ÇÔ ","10"
"4635","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸ðµç°Ô ÁÁ¾ÒÀ½.¿£µù Å©·¹µ÷ ³ª¿À¸é¼­ ·»°íÄí ÄÚÁê·ÎÀÇ ÀÏ·¯½ºÆ®¿Í ost°¡ ³ª¿À´Âµ¥ ÇÑ¹ø ´õ ¿ïÄÀ ","10"
"4636","¿ªšÃ ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â±º¿ä. ±ÍÄ®1±â ´Ù½Ã Á¤ÁÖÇàÇØ¾ß°Ú½À´Ï´Ù!! ±Ã±ÝÇÑ°Ô ¹è°æ¼³Á¤ÀÌ Æ¯ÀÌÇØ¼­ ¾Ö´Ï ¾Èº¸°í º¸½Å ºÐµéµµ ¸¶´Ï °·µ¿ÀûÀÌ¼Ì³ª½Í³×¿ä. ¾Ö´Ï ¾Èº¸¼Ì´Ù¸é º¸°ÔµÇ´Â °è±â°¡ µÆ¾úÀ» µí ","9"
"4637","4D·Î º¸¼¼¿ä ²À!! ¾Ö´Ïº¸¼Ì´ø ºÐµéÀº ¹«Á¶°Ç º¸¼¼¿ë ","10"
"4638","ÃàÃàÇÏ°Ô ½Õ..´Ù... ","10"
"4639","³Ê¹« Àç¹ÌÀÖ¾ú°í ÇÑ¹ø ´õ º¸°í½Í¾î¿ä ¤Ð ","10"
"4640","ÀÌ·± ¾Ö´Ï´Â ´Ù½Ã´Â ³ª¿À±â Èûµé°Í °°¾Æ¿ä. ","10"
"4641","°Á... ¸»ÀÌ ÇÊ¿äÇÒ±î...? ±×Àú ""ºûÁÖ"" ","10"
"4642","ÀÛÈ­Áø ¿µÈ¥À» °¥¾Æ³ÖÀºµí ¤§¤§ Àë³ª¿ë ","10"
"4643","»·ÇÑ ÀÌ¾ß±â¸¦ »·ÇÏÁö ¾Ê°Ô ¿¬ÃâÇÑ °Í°°Àº.´À³¦ÀûÀÎ ´À³¦ Àç¹ÌÀÖÀ½ ","8"
"4644","°³¹Ìª‚³× ¿Í ³Ê¹« Àç¹Õ¾ú¾î ","10"
"4645","Áø½É ±â´ëÇß´ø°Åº¸´Ù ÈÎ¾À Àç¹Õ¾ú³×¿ä. Á¤¸» ¿ª´ë±ÞÀÌ¾ú°í ¸¶Áö¸·¿¡´Â ´«¹°ÀÌ ÀúÀý·Î ³ª¿Ô³×¿ä.¤Ð ¾×¼Ç ¿¬Ãâ ºÎºÐÀº µÎ¸» ÇÒ ÇÊ¿ä°¡ ¾ø¾ú°í 2±â¸¦ ´õ¿í ±â´ëÇÏ°Ô ¸¸µç ÀÌ¹ø ±ØÀåÆÇÀÌ¾ú³×¿ä.¤¾ ","10"
"4646"," ","10"
"4647","³Ê¹«Àç¹Õ´Ù ÈÄ¼Ó´Ù¸¸µé¾îÁà¶ó¾ó¸¥ ","10"
"4648","²À ²À º¸¼¼¿ä..Àý´ë ÈÄÈ¸ÇÏÁö ¾Ê¾Æ¿ä ","10"
"4649"," ","8"
"4650","¿øÀÛº¸´Ù ¿µÈ­°¡ ´õ º¼¸¸ÇÑ°Ç Ã³À½ ","10"
"4651"," ","10"
"4652","°Á ³Ê¹«Àç¹ÕÀ½ ","10"
"4653","³Ñ³Ñ Àç¹ÌÀÖ°Ô º¸¾Ò°í ¾ÕÀ¸·ÎÀÇ ½ºÅä¸®°¡ ´õ¿í ±â´ëµË´Ï´Ù. ","10"
"4654","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇÏÇö Á×±âÀü±îÁö 7Á¡ Á×°í³ª¼­ 13Á¡ µå¸² ","10"
"4655","¿­Ç÷ ³²Ä³°¡ ÁÙ ¼ö ÀÖ´Â ÃÖ´ëÄ¡ °¨µ¿ÀÇ ÁÁÀº ¼±·Ê¸¦ ³²±â´Â ÀÛÇ° ","7"
"4656","°³ºÀ ´çÀÏ³¯ º¸°í ¼­¿ï¿¡¼­ IMAX·Î º¸°í Æ¯Àü¹Þ°í ¿À´Ãµµ °©ÀÚ±â ³Ê¹« º¸°í½Í¾î Á®¼­ ¶Ç º¸·¯°¡°í ÀÌ¹øÁÖ Åä¿äÀÏ³¯ ·Ôµ¥½Ã³×¸¶ Æ¯Àü ¹ÞÀ¸·Á°í ¶Ç °¡°í ´ÙÀ½ÁÖ 3ÁÖÂ÷ Æ¯Àü ¹ÞÀ¸·¯ °¡°í 4ÁÖÂ÷ Æ¯Àü°ú 5ÁÖÂ÷ Æ¯Àüµµ ¹ÞÀ¸·Á...","10"
"4657","¿µÈ­¸¦ º¸°í ÁøÂ¥ °¡½¿ÀÌ ¿õÀåÇØÁú ¼ö ÀÖ´Ù´Â °É ¾Ë·ÁÁÖ´Â.... ","10"
"4658","ÀüÀ²°ú °¨µ¿ÀÌ ¸ô·Á¿É´Ï´Ù ¤Ð¤Ð ¿ë¾Æ¸Æ¿¡¼­ º¸´Âµ¥ ÁøÂ¥ Àç°ü¶÷ ÀÇ»ç 200ÇÁ·Î! ","10"
"4659","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â200¸íÀÇ ½Â°´Áß »ç¸ÁÀÚ ´Ü .... 1¸í ","10"
"4660","°¨µ¿°ú ¾×¼Ç Àç¹Ì ½Ï ´Ù ÀâÀº °ÉÀÛÀÓ. ±¦È÷ ¼¾°úÄ¡È÷·Î¸¦ Á¦Ä¡°í 2600¸¸¸í °ü¶÷°´ ´Þ¼ºÇÑ ÀÌÀ¯°¡ ÀÖ´Ù.±×ÀÌÀ¯´Â Á÷Á¢ º¼ ¼ö ¹Û¿¡ ¾øÀ½. ¿À´Ã µÎ¹øÂ° »ó¿µÀ¸·Î ¿µÈ­°ü¿¡ ¿ÔÀ½ ¤»¤» ","10"
"4661","´Ù¼Ò ÁøºÎÇÑ ³»¿ëÀÏ ¼ö ÀÖÁö¸¸ ¹º°¡ ¶ß°Å¿öÁö´Â ±×·± ÀÛÇ°ÀÌ¾ú½À´Ï´Ù. ","10"
"4662","·»°íÄí¿Í »óÇö3ÀÇ ¾×¼ÇÀÇ Áø¼ö¾ß¸»·Î ÀÌ ±ØÀåÆÇ Á¸ÀçÀÇ ÀÌÀ¯ ","9"
"4663","¼Ò¸§µ¸´Â´Ù ¤Ì¤Ì ¸¶Áö¸·¿¡ Á¶¿ëÈ÷ ´«¹°À» ÈÉÄ¡¸é¼­ºÃ´Ù ","10"
"4664","³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä  º¸´Â³»³» Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä ","10"
"4665","¸»ÇÒ ÇÊ¿ä°¡ ÀÖ´Â°¡. ","10"
"4666"," ","10"
"4667"," ","10"
"4668","¹ÌÄ£..Æ÷µð·Îµµ ºÁ¾ß°Ú´Ù ","10"
"4669","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. ","10"
"4670"," ","10"
"4671","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿¬ÃâÀº ±×¾ß¸»·Î ¾Ð±ÇÀÌ¿´´Ù. °³¿¬¼ºÀ» À§ÇÑ Ãß°¡°¡ Å¹¿ùÇß°í ÀüÅõÀå¸é°ú Ç÷±Í¼ú »ç¿ë Àå¸é¿¡¼­ »ýµ¿°¨ÀÌ »ý»ýÇÏ°Ô ´À²¸Á³´Ù. °Ô´Ù°¡ ¿°ÁÖ°¡ Á×´Â Àå¸é¿¡¼­ ´«½Ã¿ïÀÌ ºÓÇôÁú Á¤µµ·Î °¨µ¿ÀûÀÌ¿´´Ù.ÇÏÁö¸¸ Á¨ÀÌÃ÷ ºÐ·®ÀÌ ³Ê¹« ÀûÀº...","9"
"4672","ÀÌ ¿µÈ­¸¦ ²ÀºÁ¶ó.¾Èº¸¸é ÈÄÈ¸ÇÒÁ¤µµ´Ù. ","10"
"4673","Àç¹Õ¾î¿ä. ´Ù¸¸ »ý°¢Çß´ø ½ºÅä¸®Àü°³´Â ¾Æ´Ï¾úÀ½ ","10"
"4674","Â¿....!!!!¤»¤» ","10"
"4675"," ","10"
"4676","´ëÁ¸Àë ","10"
"4677","³Ê¹«³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾ú½À´Ï´Ù..¤Ð ","10"
"4678","·»°íÄí ±×Àú ºû... ","10"
"4679","¿µÈ¥À»°¥¾Ò´Ù ¸»ÀÌÇÊ¿ä¾ø´Âµí¤¾¤¾¤¾ ","10"
"4680","¾×¼Ç¾ÀÀº ¸»ÀÌ ÇÊ¿ä ¾ø°íÁßÈÄ¹ÝºÎºÎÅÍ ¸¶Áö¸· ¿£µùÅ©·¹µ÷±îÁö ´«¹°ÀÌ ÁÙÁÙ Èê·¯¼­ °¨´çÀÌ ¾È µÆÀ½ ","10"
"4681","±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´ÙÁ¦ ¸¶½ºÅ©´Â ´«¹°·Î ´Ù Á¥¾ú°í¿ä±ØÀåÆÇÀ» º¸°í ÀÌ·¸°Ô ¸¸Á·½º·¯¿ü´ø ÀûÀº Ã³À½ÀÌ¾ú½À´Ï´Ù ... °¡½¿ÀÌ ¿õÀåÇØÁö´Â ´À³¦ÀÔ´Ï´Ù ","10"
"4682","ÀÏ´Ü ¿µ»ó¹Ì°¡ ³¡³»Áà¿ä¤Ð¤Ð ±äÀå°¨µµ Àå³­¾Æ´Ï°í ¾×¼Çµµ È­·ÁÇØ¼­ ½Ã°£ÀÌ ±Ý¹æ °¬¾î¿© ","8"
"4683","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿øÀÛ ¸¸È­µµ ºÃ´Âµ¥ ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ¿Å°ÜÁö¸é¼­ ¼º¿ìµéÀÇ ¿¬±â+»ö°¨ÀÌ Ãß°¡µÇ´Ï±î ÈÎ¾À »ý»ýÇØÁø°Í °°À½.»ç½Ç ±â¼ú¾²¸é¼­ ±â¼úÀÌ¸§ ¿ÜÄ¡´Â°Å ¿À±Û°Å¸± ¼ö ÀÖ´Âµ¥ ¿¬ÃâÀÌ ³Ê¹«... ÀßµÅ¼­ ÁøÂ¥ ¸ÚÁ³À½. ÄìÁÖ·Î ³Ê¹« ¸ÚÁøµ¥.. ...","8"
"4684","È®½ÇÈ÷ Àß ¸¸µé¾ú´Ù.. ¶ó´Â »ý°¢ÀÌ È® µå´Â ¿µÈ­ ","10"
"4685","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±è ¾ÆÄ«ÀÚ ¹é»ê  ±ØÀåÆÇ ±× ¾î¶² ¿µÈ­º¸´Ù °¨µ¿ÀûÀÌ°í Àç¹Õ¾î¿ä ","10"
"4686","ÃÖ°íÀÔ´Ï´Ù.µÎ¹øº¸°í½ÍÀº ¿µÈ­ ","8"
"4687","¿À·¡°£¸¸¿¡ ¿µÈ­ º¸¸é¼­ ¿ï¾ú¾î¿ä¤Ð¤Ð ","10"
"4688","¿©±â¼­ »ß¶Ô¾îÁø ÀÏº» Çø¿À¸¦ µå·¯³»´Â »ç¶÷µéÀº ¹«½¼ »ý°¢À¸·Î »ç´Â°É±î? Æò·Ð°¡µéÀÌ¶û ÇÔ²² Áß±¹¸ù ²Ù¸é¼­ Áß±¹»ê ¾Ë¸ö ±èÄ¡³ª Æò»ý µå½Ã±æ ","10"
"4689"," ","10"
"4690","È®½ÇÇÏ°Ô Àç¹ÌÀÖ±ä Àç¹ÌÀÖ¾î¿ä ±Ùµ¥ ±ØÀåÆÇÀ» ¸¸µå·Á ±×·±°ÇÁö Á¶±Ý ÁúÁú ²ô´Â°¨ÀÌ ÀÖ°£ÇØ¿ä»ç½Ç ³»¿ëµµ °á±¹ ´«¹°Â¥´Â ½ÅÆÇ´ë.... ±× ¾Õ¿¡ ±¸¼ºÀ» Àß ÇØ³õ±â´Â ÇØ¼­ ±×³É ½ÅÆÄ´Â ¾Æ´Ï¿¡¿ä ","9"
"4691","·»ÄÚÄí.. OO¶ó½Ã..³×ÀÚÄÚ.. Ä«¿ÍÀÌ.. ","10"
"4692","‚ë‚ëÀÎ»ý¿µÈ­!¤¾¤¾!! ","10"
"4693","šü´Ù... ","10"
"4694"," ","10"
"4695","Á×À½À» ¾Õ¿¡¼­ º¸´Â ½ÉÁ¤ÀÌ ¾î¶³Áö ¤Ð¤Ð ","10"
"4696","Àú ±Í¸êÀÇ Ä®³¯ º» Àû ¾ø±¸ Ä£±¸°¡ ±ØÀåÆÇ º¸·¯ °£´ÙÇØ¼­ µû¶ó°¡¼­ ´ë°­ ½ºÅä¸®¸¸ µè°í ºÃ´Âµ¥ ±²ÀåÈ÷ Àç¹Õ°í °¨µ¿ÀûÀÌ¾ú¾î¿ä ¤»¤»¤»¤» ÀÌ·¸°Ô ±ØÀåÆÇ¸¸ º» Àûµµ ¾ø´Âµ¥ ÀÌÁ¤µµ¸é ¿Ö »ç¶÷µéÀÌ ÁÁ¾ÆÇÏ´ÂÁö ¾Ë°Ú´Ù ","10"
"4697","ÀÏ´Ü ½ºÅä¸® ³ë·¡¸¦ ´Ù¶°³ª¼­ ¿¬ÃâÀÌ ·¹Àüµå... À¯Æ÷ÅÍºí ¿¬Ãâ ÇÏ³ª´Â ÁøÂ¥ ³¡³»ÁØ´Ù.. ´«¹°À» ¾ÈÈê¸±¼ö°¡ ¾ø¾ú´Ù ","10"
"4698","ÁøÂ¥ ¡®¹ÌÃÆ´Ù¡¯¶ó´Â ¸» ÇÑ ¸¶µð·Î ³¡³¾ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù. ","10"
"4699","½Ã¿øÇÏ°Ô ½ä¾î¹ö¸®ÀÚ~~~ ","8"
"4700"," ","10"
"4701","·»°íÄí »ç¶ûÇØ .. ÇÑ¹ø ´õ º¸·¯°¡¾ßÁö ¤Ð ","10"
"4702","°¨µ¿ ³Ê¹«³Ê¹« Àç¹ÌÀÖÀ½ ","10"
"4703","±âµÕ ¿°ÁÖ ·»°íÄí ÄìÁê·Î ","10"
"4704"," ","10"
"4705","¿ª½Ã.. 2±â ¹æ¿µÀü¿¡ ²À ºÁ¾ßÇÒ ÆíÀÎµí.¤¾¤¾ ","10"
"4706","ÄìÁÖ·Î ³Ê¶õ ³²ÀÚ....¤Ð¤Ð ","10"
"4707","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°Á ,, ¸»ÀÌ ÇÊ¿ä¾ø¾î¿À,,·»°íÄí »ì·Á³» ÀÌ ÀÛ°¡¾ß!!! ","10"
"4708","¸¶Áö¸· ÀüÅõ¾ÀÀÇ ¿©¿îÀº °è¼Ó °£´Ù... ","10"
"4709","¾×¼Ç½Å ÃÖ°í ","9"
"4710","¸¶Áö¸·¿¡ ´«¹° ³¯»·ÇÑ °Å Âü¾Ò½À´Ï´Ù¤Ð¤Ð ","10"
"4711","Àç¹Ì °¨µ¿ ¸ÓÇÏ³ª ºüÁü¾ø³×¿ä ","10"
"4712"," ","10"
"4713","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿µÈ­°ü °¡¼­ ÀÌÅä·Ï ¿À¿­ÇÏ±â´Â ¿À·£¸¸ÀÎµí¤Ì »óÇöÇ÷±Í°¡ ÄìÁê·ÎÇÑÅ× Ç÷±Í°¡ µÇ¶ó°í ÇßÀ»¶§ Â÷¶ó¸® Ç÷±Í µÇ¸é ÁÁ°Ú´Ù°í »ý°¢ÇßÀ» Á¤µµ¤Ì¤Ì¤Ì ","10"
"4714"," ","10"
"4715"," ","8"
"4716"," ","10"
"4717","¿À·£¸¸¿¡ µ·ÀÌ ¾Æ±õÁö ¾Ê´Â ¿µÈ­¿´´Ù ","9"
"4718"," ","8"
"4719","ÁÁÀº ±³ÈÆÀ» ¾ò¾ú½À´Ï´Ù ","7"
"4720","½ºÅä¸® Â¥ÀÓ»õµµ ÁÁ°í ³Ê¹« °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù ","10"
"4721","°³¿ÀÁü? ¼Ö±î? ? ? ? ±â´ë ÀÌ»óÀÌ¿¡¿ä ","10"
"4722","2¹ø º¸·¯ °£ ¿µÈ­´Â ÀÌ°Ô Ã³À½! ","10"
"4723","¹ö¸± Àå¸é Ä³¸¯ÅÍ°¡ ÇÏ³ªµµ ¾ø´Ù.  ¾î¶»°Ô ÀÌ·± ÀÛÇ°ÀÌ ³ª¿Â°ÇÁö. ÀÏº»¸¸È­ÀÇ  Àú·ÂÀ» ´Ù½Ã ÇÑ¹ø »ÀÀú¸®°Ô ´À³¤ ÀÛÇ°.  ÀÛÈ­ ÀÚÃ¼°¡ ¿Ïº®ÇÏ´Ù Çã¼úÇÑ ±¸¼®ÀÌ ¾Æ¿¹ ¾ø´Ù. ","10"
"4724","³¡³­ÁÙ¾Ë¾Ò´Âµ¥ ½ÃÀÛÀÌ¾ú´Ù ","10"
"4725"," ","10"
"4726","Áö¸³´Ï´Ù ±×³É Áö¸² °£Áö±×ÀÚÃ¼ÀÇ±âµÕ ","10"
"4727","Ost¿Í ÀüÅõ¾À¿¡ ¾ÐµµµÇ¾î¼­ ºÃ½À´Ï´Ù ","10"
"4728","³Ê¹«½ÅÆÄ±ØÀÌ¾úÁö¸¸ ¿µ»ó¹Ì ±» ","8"
