"","score","text"
"4272",0,"°¨µ¿Áö¼ö´Â ¿ª½Ã ÁÖÀÎ°øÀÌ ¿©µ¿»ýÀÌ¶û °°ÀÌ Âõ¾ú´ø 1±âÀÎ°¡ 2±â°¡ ·¹Àüµå¾Æ´Ñ°¡ ½ÍÀ½ ¾Æ¹«Æ°,,,, "
"4273",0,"Á¸³ª Àç¹Õ´Âµ¥ Á¦ Ä£±¸°¡ Àç¹Ì¾ø´Ù°í ÆòÁ¡ 1 Çß³×¿ä Àú°Ô ¹ÌÃÆ³ª ;; ¾ÆÄ«ÀÚ µîÀåÇÒ ¶§ ³ë·¡ ³ª¿À´Âµ¥ ³Ê¹« Â¿¾î¼­ ±× Àå¸é º¸·Á°í ¿µÈ­ ¼¼ ¹ø ºÃ°í¿ä ¾ÆÄ«ÀÚ »ç¶ûÇØ ¹Ø¿¡ leey Àú ´ñ±Û¿¡ ½È¾î¿ä Å×·¯ ºÎÅ¹ÇØ¿°~~~..."
"4274",0,"¶Ç ºÃ¾î¿ä ´Ù½Ã º¸´Ï ´õ Àç¹ÕÀ½ "
"4275",0,"ÄìÁÖ·Î..Á¦ ÃÖ¾Ö°¡ ³ª¿Â´Ù±â¿¡ º¸·¯°¬½À´Ï´Ù.. "
"4276",0,"Áß°£±îÁö´Â °³²ÜÀëÀº ¾Æ´Ñµ¥..?ÇÏ´Ù°¡ÈÄ¹Ý¿¡´Â ¹ÌÃÆ´Ù....ÇÏ¸é¼­ º¸°ÔµÊ²À ºÁ¾ß´ï!! "
"4277",0,"°£¸¸¿¡ ¿©¿î³²´Â ¿µÈ­..ÁøÂ¥ ÇÑ ¹ø ´õ º¸·¯ °¡°í ½ÍÀº ¿µÈ­.. "
"4278",0,"Àç¹Ô°í °¨µ¿ÀÎµ¥ ³Ê¹« ½Ã²ô·¯¿ò "
"4279",0,"¾Èº¸¸é »çÅº. ±×³É °è¼Ó ¿ï¾úÀ½... ·»°íÄíªµªó¡£¡£¡£ "
"4280",0,"40´ë ¾ö¸¶¶û °°ÀÌ ºÃ´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ¶ø´Ï´Ù¤¾¾È°¥´Ù°í Çß´ø Çüµµ ±×³É ²ø°í °¥°É ÀÌ¶ó°í »ý°¢Çß½¿´Ù "
"4281",0,"ÈåÀ¹ÈåÀ¹ ÃÖ°íÀÔ´Ï´Ù. "
"4282",0,"¸»ÇÏ±âµµ ÀÔ¾ÆÇÄ ±×³É º¸°íÆÇ´ÜÇÏ¼¼¿ä ±×·³ ³­ ÀÌ¸¸..ÈæÈæ ·»ÄÚÄí... "
"4283",0,"¿À¿­ÇÏ¸é¼­ ºÃ´ø ±â¾ïÀÌ¤Ð¤Ð¿©ÅÂ²¯ ±ØÀå¿¡¼­ º» ¸¸È­¿µÈ­ Áß¿¡ ÃÖ°íÀÔ´Ï´Ù "
"4284",0,"¸¸È­Ã¥À¸·Îµµ ½½ÇÁ°Ô ºÃ¾î¼­ ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í º¸·¯°¬´Âµ¥ ±â´ë ÀÌ»óÀÌ¾ú½À´Ï´Ù. ·»°íÄí ³Ê¹« ÁÁ¾Æ¿ë ²¦ "
"4285",0,"´Ô¾Æ ±×±âÂ÷¸¦ Å¸Áö¸¶¿À "
"4286",0,"ª¦ªÞª¤! ãýªòæ×ªäª» "
"4287",0,"³Ê¹«³Ê¹«³Ê¹« Àç¹Õ¾î¿ä!! "
"4288",0,"¿Ö ¾ÈºÁ¿ä ÁøÂ¥·Î??? "
"4289",0,"¿ª½Ã ÁøÁÖÀÎ°øÀº ÄìÁê·ÎÀÔ´Ï´Ù "
"4290",0,"°³Â¼³× °³Â¿¾î ¾î....¹¹¶ö±î °³Â¿¾î "
"4291",0,"Áö¸³´Ï´Ù. "
"4292",0,"´ÙÀ½ ¾Öµé ÆòÁ¡ Å×·¯ÇÑ°Å º¸°í ´ÙÀ½Àº °É·¯¾ß µÈ´Ù°í »ý°¢ÇÔ "
"4293",0,"¾Ö´Ï°¡ ÀÌ·¸°Ô±îÁö ¼¶¼¼ÇÑ ³»¿ëÀÏ ÁÙÀ¸¤¤ ¸ô¶úÀ½ ¾Æ¿¹ Ã³À½ º¸´Â°Çµ¥ ´«¹°Äà¹° ÁÙÁÙ "
"4294",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀç¹Ô´õ¿é ÄìÁê·Î ¸í¿¹Á×À½ ±Â±Â "
"4295",0,"ÁøÂ¥ ÀÛÈ­µµ ³Ê¹« ÁÁ°í Áß°£ Áß°£ µé¾î°£ ¹è°æÀ½µµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ½ºÅä¸®´Â ¸» ÇÒ °Íµµ ¾ø¾î¿ä¤Ì¤Ì¤Ì¤Ì µÎ ¹ø ºÃ´Âµ¥ ´ÙÀ½ÁÖ¿¡ ÇÑ ¹ø ´õ º¼°Ì´Ï´Ù ±Í¸êÀÇ Ä®³¯ Ã³À½ º¸½Ã´Â ºÐµéÀÌ¾îµµ ÃæºÐÈ÷ º¸½Ç ¼ö ÀÖ½À´Ï´Ù "
"4296",0,"ÁýÀÌ¾úÀ½ ÅºÁö·Î ¸¶³É ¿ï¾úÀ»µí ¤Ð¤Ð "
"4297",0,"Áö¸²´Ï´ÙÁö·Á¿ä¿ìÁö·ÁÁö·Á "
"4298",0,"±×³É Ç¥°ªÇÑ ´À³¦ ¤·¤· "
"4299",0,"¾Èº¸¸é ÀÎ»ý¼ÕÇØ "
"4300",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿øÀÛ ¾Èº¸°í ¾Ö´Ï 1±â¸¸ º» »ç¶÷À¸·Î¼­ ÈÄ±â ¿å¹Û¿¡ ÇÒ°Ô ¾ø´Ù. ¹ö½ºÅ» ¶§ µÎ¸íÀÌ¿ä ÇÏ°í Âï¾î¾ßµÊ ³» °¡½¿¼Ó¿£ ·»°íÄí ÄìÁê·Î°¡ °°ÀÌ »ì°íÀÖ±â¶§¹®. º¸´Â ³»³» ·»¸çµé¾ú´Âµ¥ ÀÌ°Ô ¿Ö±×·±°¡ »ý°¢ÇØº¸´Ï ¿äÁò Æ®·»µå°¡ ºÒ¸ÛÀÌ..."
"4301",0," "
"4302",0,"²À ¿µÈ­°ü°¡¼­ º¸¼¼¿ä! "
"4303",0,"°Á ¾Ö´Ï¾Èº¸°í ºÁµµ ¿õÀåÇÕ´Ï´Ù "
"4304",0,"¼¼»ó¿£ 3´ë ¸¶¿ä°¡ Á¸ÀçÇÑ´Ù.ÂüÄ¡¸¶¿ä±èÄ¡¸¶¿ä´Ô¾Æ ±× ¿­Â÷¸¦ Å¸Áö ¸¶¿ä. "
"4305",1,"ÁøÂ¥... ÇÒ¸»ÀÌ ¾øÀ½ ¿ª´ë±Þ ±ØÀåÆÇÀÔ´Ï´Ù °í¹ÎÇÏ½Ã´Â¼ºÀÎ ³²¼ººÐµé Áý¿¡¼­º¸Áö¸»°í ²À¿µÈ­°ü¿¡¼­ º¸¼¼¿ä¤¾¤¾ "
"4306",0,"¿¬ÃâÀÌ ¾ÐµµÇÕ´Ï´Ù. ²À ±ØÀå¿¡¼­ º¸¼¼¿ä. "
"4307",0,"¿Í ÁøÂ¥ ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ´Ù "
"4308",0,"ÀüÇüÀûÀÎ ¼ºÀå È÷¾î·Î¹°ÀÎµ¥ ³­Ç×»ó ÀÌ·±°Ô ÁÒÆ®¶ó... "
"4309",0,"³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä  ÃÖ°íÃÖ°í "
"4310",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³²ÀÚ´Â »ì¸é¼­ ¼¼¹ø¿î´Ù. ÅÂ¾î³¯¶§ ±º´ë°¥¶§ ±×¸®°í ·»°íÄí ÄÚÁê·Î°¡ Á×¾úÀ»¶§´Ù "
"4311",0,"±×³É º¸¼¼¿ä ¸»ÀÌ ¹¹°¡ ÇÊ¿äÇÕ´Ï±î "
"4312",0,"ÁøÂ¥ ²À º¸¼¼¿ä.. Ã·¿£ º°»ý°¢¾ø¾ú´Âµ¥ ¸¶Áö¸·¿¡ °¡½¿ÀÌ ¿õÀåÇß³×¿ä¤Ð¤Ð¤Ð¤Ð "
"4313",0,"»ç¶ûÇÕ´Ï´Ù ·»°íÄí Çü´Ô Ãæ¼ºÃæ¼º "
"4314",0,"°¡½¿ÀÌ ¿õÀåÇØÁý´Ï´Ù. "
"4315",0," "
"4316",1,"Àë³ª°Ô º¸¾Ò¾î¿ä..°°ÀÌº» µþ¾ÆÀÌ´Â ¸¹ÀÌ ¿ì³×¿ä..¤Ì¤Ìº¼¸¸ÇÕ´Ï´Ù. "
"4317",0,"·»°íÄí.. ¿ª´ë±ÞÀÔ´Ï´Ù.. ¸¶Áö¸· ÁøÂ¥ ÁúÁúÂ®¾î¿ä ¤Ð¤Ð ÃÖ°íÀÔ´Ï´Ù.. "
"4318",0,"Àç¹Õ¾î¿ä ¹«Á¶°Ç º¸¼¼¿ä ±Â "
"4319",1,"¾Ö´Ï¸¦ Áñ°Ü º¸´Â »ç¶÷ÀÌ ¾Æ´Ñµ¥...º¸¸é¼­ ´«¹° Äà¹° ½ï »©°í ¿Ô½À´Ï´Ù... "
"4320",0,"ºÁ¼­ ÈÄÈ¸´Â ¾ÈÇÕ´Ï´Ù. "
"4321",1,"±ÍÄ® Ã³À½ ºÃ´Âµ¥ ¿µ»ó¹Ì ÃÖ°í¿´½À´Ï´Ù. "
"4322",1,"¿Í...±×³É ÇÊ¼ö½ÃÃ» ¿µÈ­!! Àç¹Ì¿Í °¨µ¿ µÑ´Ù Àâ¾Ò¾î¿ä¤Ð¤Ð¤Ð "
"4323",1,"²ÜÀë ¿¬Ãâ¿ÀÁü¤»²Àº¸¼À "
"4324",1,"ÃÖ°­ÀÇ ÀÛÈ­¿Í ¿¬Ãâ, ²À º¸¼¼¿ä "
"4325",0,"ÁøÂ¥ Áö±Ý²¯ ¿µÈ­º¸´Ù°¡ ¿î Àû °ÅÀÇ ¾ø¾ú´Âµ¥ ¸¶½ºÅ© ´Ù Á¥À» ¶§±îÁö ¿ï´Ù ³ª¿Ô¾î¿ä... ±ØÀå»ó¿µ ³¡³ª±â Àü¿¡ ¸î¹ø ´õ º¸°í ½Í³×¿ä¤Ì¤Ð ÁøÂ¥ ¾×¼Çµµ ³Ê¹« ¹ÌÃÆ°í ·»°íÄí ³Ê¹« ¸ÚÀÖ¾î¼­ ºüÁ³¾î¿ä¤Ð¤Ð "
"4326",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí ¿ÖÁ×¿´¾î~,, "
"4327",-1,"»·ÇÑ ½ºÅä¸®¸¦ »·ÇÏÁö ¾Ê°Ô ¸¸µå´Â ¹¦±â¸¦ º» ±âºÐÀÔ´Ï´Ù.. "
"4328",0,"¿Í... ÅÂ¾î³ª¼­ ÀÌ·±°Å Ã³À½ Àû´Âµ¥ ÀÌ°Ç ´ë¹ÚÀÓ...¾Ö´Ï º¸¸é¼­ ´ë¹ÚÀÌ¶ó »ý°¢ÇÑ°Ô ³ÊÀÇ ÀÌ¸§À» »ÓÀÌ¿´´Âµ¥ ¿À´Ã ±Í¸êÀÇ Ä®³¯µµ Ãß°¡µÇ¾ú½À´Ï´Ù "
"4329",0," "
"4330",0,"ÃÊ¹Ý Á» À¯Ä¡ÇÏ´Ù ½Í¾ú´Âµ¥ µÚ·Î °¥ ¼ö·Î ³Ê¹« Àç¹Õ¾ú³×¿ä~! "
"4331",1,"Àç¹Õ¾ú½À´Ï´Ù¼Ò³â¸¸È­´Ù º¸´Ï ´©°¡¼¼³Ä ´©°¡ÀÌ°å³Ä ÀÌ·±°Ô ¸¹¾Æ¼­ °¨µ¿ÀÌ ¿À´Ù°¡µµ °¡±ä ÇÏ´Âµ¥.. ±×·¡µµ ÀÛÈ­ ¸ÚÀÖ°í ¿¬±â ¸ÚÀÖ°í »ç¿îµå ¸ÚÀÖ°í ÁÁ¾Ò½À´Ï´Ù "
"4332",0," "
"4333",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸¶Áö¸·³Ê¹«½½ÇÁ´Ù¤Ð¤Ð "
"4334",0,"¿¬ÃâÀº ³Ñ»çº®ÀÌ³×¿ä ±Â. "
"4335",0,"¸¹Àº ¾ê±â¸¦ ¾²°í ½ÍÁö¸¸ ½ºÆ÷ÀÏ±îºÁ ±×³É ¸¾¿¡ °è¼Ó ¹º°¡°¡ ÂôÇÏ°Ô ³²´Â ¿µÈ­ "
"4336",0,"Á¤¸» Èï¹ÌÁøÁøÇÏ°ÔºÃ³×¿ä "
"4337",0,"ÁÁ¾Æ¿ë,¸ÚÁ®¿ë,½Õ¾î¿ë! "
"4338",1,"Àç¹Õ´Ù "
"4339",0,"ÃÖ°í¿¹¿ä ²À ºÁ¾ßÇØ¿ä ·»°íÄí»ó....¤Ð¤Ð "
"4340",0,"±×³É Â¿¾ú´Ù. ½ºÅä¸®µµ ÁÁ¾Ò°í Âü ÁÁ¾Ò´Ù. "
"4341",1,"Á¤¸» Àç¹Õ°Ô Àßº¸°í¿Ô½À´Ï´Ù. ´ÙÀ½ÆíÀÌ ±â´ëµÇ³×¿ä! "
"4342",0,"°«º® ·»°íÄí ÄìÁÖ·Î... "
"4343",0,"·»°íÄí ¸ÚÀÖ´Ù ÅºÁö·Î ¿ïÁö¸¶ "
"4344",0,"·»°íÄí´Ô¤Ð¤Ð ³Ê¹« ½½ÆÛ¿ä "
"4345",0,"¿µ»ó¹Ì¶§¹®¿¡ °¬´Ù°¡ ÃÄ¿ï´Ù¿Ô½À´Ï´Ù ÄìÁê·Î³Ê¹«¸ÚÀÖ¾î.. "
"4346",0,"´«¹°³µ¾î¿ä Àç¹ÌÀÖ³×¿ä~ "
"4347",0,"±Í¸êÀÇÄ®³¯Àº  ¸¸È­Ã¥Àü±ÇÀ» ±¸¸ÅÇØ ÀÐ°íÀÖ´ÂÁß ±ØÀå°³ºÀÀÌ °áÁ¤µÇ¾î ¾ÆÀÌ¿Í µÎ¹ø°ü¶÷Çß³×¿ä Ã³À½´Þ¸®´Â ±âÂ÷¸¦º¸°í ÁøÂ¥°°¾Æ³î¶ø°í ¿µ»ó,µîÀåÀÎ¹°,ÁÙ°Å¸®,ostµî »õ·Ó°í ½½ÇÄ°ú¾ÆÇÄÀÌ ÀÖ´Â ³»¿ë¿¡ ¿ØÁö Â§ÇÔ°ú°¨µ¿µµ ÀÖ°í ¿©·¯¸ð·Î..."
"4348",1,"ÁøÂ¥ ¾û¾û ¿ï¾ù½À´Ï´Ù ³»¿ëÀº ¾Ë°í ÀÕ¾ùÁö¸¸ ÀÛÈ­ ÂÁ´Ï´Ù!!! "
"4349",0," "
"4350",0,"[º®·ÂÀÏ¼¶] [È÷³ëÄ«¹ÌÄ«±¸¶ó] "
"4351",1,"È­·ÁÇÑ ¾×¼Ç¿¡ ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿µ»ó¹Ìµµ »ó±ÞÀÔ´Ï´Ù:-) Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä ! "
"4352",0,"Àç¹Õ¾ú¾î¿ä ±Â±Â!!! "
"4353",0,"¿øÀÛÃß¿ù ±× ÀÚÃ¼ ±×³É ·¹Àüµåº¸°í½ÍÀºµ¥ °í¹ÎÇÏ°í ÀÖÀ¸½Ã¸é º¸½Ã´Â°Å ÃßÃµµå·Á¿ä "
"4354",0,"ÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÏ´Â ¿µÈ­ "
"4355",0,"¿ª½Ã ¹Ï°íº¸´Â ±Í¸êÀÇ Ä®³¯ ¾Ö´Ï ¾×¼Ç¾À+¿¬Ãâ+³»¿ëÀü°³+°¨µ¿ ¾î´ÀÇÏ³ª ¾Æ½¬¿ï°Ô ¾ø´Â ¶òÀÛÀÌ´Ù~~~ "
"4356",0,"³Ê¹«³Ê¹« Àç¹Õ¾î·á ¤Ð ¶Ç º¸°í½Í¾Æ ·»°íÄí»ó ¤Ð¤Ð "
"4357",0,"¤·¤¡¤¡¤· —À½ ¤Ð¤ÐÇ»Ä«³ª¿À "
"4358",0,"ÀÛÈ­¶û ³ë·¡ ³ª¿Ã¶§ Áö·È¾î¿ä¤Ä "
"4359",1,"ÁøÂ¥ ³Ê¹« ¹ÌÃÆ´Ù ¹«Á¶°Ç ºÁ¾ßÇØ "
"4360",1,"¸¸È­¿¡¼­ º¸´ø °¨µ¿ ±×·¡µµÀÔ´Ï´Ù.. "
"4361",0,"¾ÆÁÖ Àç¹ÌÀÖ¾ú½À´Ï´Ù. "
"4362",0,"³Ê¹« ÁÁÀº°Í °°Àº»ý°¢ÀÌµé¾î¿ä "
"4363",0,"ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä... ´Ùµé ²À º¸¼¼¿ä Àü ¶Ç º¸·¯ °¥ °Å¿¡¿ä "
"4364",1,"°¨µ¿ ±×ÀÚÃ¼  °íµù  ¾ÆµéÀÌ ³­¸®³×¿ä  °è¼Ó °¨µ¿ÀÌ¶ó°í "
"4365",1,"¿øÀÛ ¸ð¸£°í ¹æ±Ý ¿ë»ê¾Æ¸Æ¿¡¼­ º¸°í ³ª¿Ô¾î¿ä. ¼ÖÁ÷È÷ ÆòÁ¡ ³Ê¹« °úÇÑ °Å °°³×¿ä. ¾×¼Ç½Å¿¡¼­ Á¹¾Ò¾î¿ä. ÀÌ·±·ù ÁÁ¾ÆÇÏÁö ¾Ê´Â ºÐµéÀº ¾È º¸´Â°Ô ÁÁÀ»µí. "
"4366",1,"¸Å¿ì °¨µ¿ÀûÀÌ°í ¿¬Ãâ ¸ÚÀÖ°í Â¯ÀÔ´Ï´Ù. "
"4367",0,"ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? ÀÌ·¡µµ ¾È¿ï¾î??? "
"4368",1,"Àç¹Õ´Ù ¿ì´Â»ç¶÷ÀÖ´Ù ÀÛÈ­ÁÁ´Ù "
"4369",0,"¿Â¸öÀÌ ¶³¸®´Â±º¿ä °³²ÜÀëÀúµµ ·»°íÄíÃ³·³ Ä®µé°í ¹«³ª½ä²²¿ä "
"4370",0,"¿©ÀÚÄ£±¸°¡ º¸°í ¿ï¾ú¾î¿ä "
"4371",0,"ÁøÂ¥...²À ºÁ¿ä...ÀÌ°Å ¾Èº¸¸é 2±â º¼ ÀÚ°Ý¾øÀ½¤Ð¤Ðº¸´Â ³»³» ÀÔ ¹ú¸®°í ºÃ³×¤Ð¤Ð¤ÐÄìÁê·Î¤Ð¤Ð¤Ð¤Ð¿¬ÃâÀÌ °Á ´ë¹ÚÀÓ. ¹«Á¶°Ç 4D·Î ´Ù½Ã ºÁ¾ß¢—? "
"4372",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ¾ú½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù "
"4373",0,"±ØÀå¿¡¼­ ±× ¾öÃ»³­ »ç¿îµå·Î ¼º¿ìµéÀÇ ¸í¿¬À» µéÀ» ¼ö ÀÖ´Ù´Â °¨°Ý°ú TvÆÇÀÇ È÷³ëÄ«¹ÌÄ«±¸¶ó ±× ÀÌ»óÀÇ ¿¬ÃâÀ» ½ÃÁ¾ÀÏ°ü º¼ ¼ö ÀÖ´Ù´Â °æÀÌ·Î¿ò! "
"4374",1,"¾Ö´Ï¸ÞÀÌ¼Ç¿¡¼­ ¿¬Ãâ ÇÒ ¼ö ÀÖ´Â ÀåÁ¡ÀÇ ÃÖ´ëÄ¡ÀÎ ¿µÈ­ÀÓ ¾Èº¸¸é ÈÄÈ¸ÀÓ "
"4375",2,"Áö¸°´Ù... ¿ª´ë ±ØÀå¿¡¼­ º» ¾Ö´Ï ¼¼¼Õ°¡¶ô¾È¿¡ µê "
"4376",0,"¿øÀÛÀ» ¾Æ´Â ³ª¿Í ¸ð¸£´Â ¾Æ³» µÑÀÌ¼­ º¸·¯°¬´Âµ¥±ØÀå¿¡¼­ ³ª »©°í ´Ù¿ï´õ¶ó. ³ª´Â ¿ÀÁÜ Âü´À¶ó ¿ïÁö¾Ê¾ÒÁö ÈÄÈÄÈÄ. ÃÖ¼Ò µ·°ªÇÑ´Ù. "
"4377",0,"ÁÂÆÄµé ¾ÇÇÃ¿¡ ±ÕÇü ¸ÂÃß·Á°í 10Á¡ ÁÝ´Ï´Ù. ±Ùµ¥ ¿¬·É´ëº° ÆòÁ¡º¸´Ï Åä¿Ö µå¸³Ä¡´Â ÁÂÆÄµéÀº ¿ª½Ã 40,50´ë Æ²µüÀÌ ¸¹³ª º¸³×ŸD¤»¤»¤» "
"4378",0,"·»°íÄíÃ³·³ ¸¶À½¿¡ ºÒÀ» Áú·¯¼­ šü½À´Ï´Ù. "
"4379",1,"ÀÏº»¿¡¼­ ¿Ö 2000¸¸À» ³Ñ±äÁö ¾Ë°Ú´Ù ¿øÀÛ ½ºÅä¸®ÀÇ »·ÇÑ ½ÅÆÄÁö¸¸ ±× ¸¸Å­ È®½ÇÇÑ ¾Æ´Â ¸À¿¡ ¹ÌÄ£ ¿¬Ãâ·Â°ú ÀÛÈ­´Ï±î ¸ðµç°Ô ¿ë¼­°¡ µÇ°í °¡½¿ÀÌ ¿õÀåÇØÁü "
"4380",0,"¾Æ ¿Ö ±×Åä·Ï ¿­±¤ÇÏ´ÂÁö Áõ¸íÇÔ.. "
"4381",0,"Àë³­´Ù Àë³­´Ù Àë³­´Ù ÇÑ¹ø ´õ º»´Ù "
"4382",1,"¿µ»ó ÃÖ°í½ºÅä¸® ÃÖ°í "
"4383",0,"¿ïÀ½À» Á¶¿ëÈ÷ »ïÅ°´Â°Ô °¡Àå Èûµé¾ú´Ù "
"4384",0,"¿µÈ­·Îº¸´Ï±ñ ´õ Àç¹Õ¾î¿ä "
"4385",0,"³Ê¹« °¨µ¿ÀûÀÌ´Ù.¶Çº¸°í½Í´Ù "
"4386",0,"±ÍÄ® °³Àë...³Ñ³ª Àç¹Ô "
"4387",0,"¿µ»ó¹Ì°¡ µ¸º¸¿´³×¿ä °­ÃßÇÕ´Ï´Ù "
"4388",0,"³Ê¹« Àç¹Õ¾ú°í ´Ù¸¥ »ç¶÷µéµµ ²À ºÃÀ¸¸é ÁÁ°Ú´Ù "
"4389",0,"±â´ëÀÌ»óÀ¸·Î Àç¹ÌÀÖ°í ¾Ö´ÏÁö¸¸ ÁÖ´Â ±³ÈÆÀÌ ÀÖ½À´Ï´Ù. ±Í¸êÀÇ Ä®³¯ ÆÒÀÌ½Ã¸é Àû±Ø ÃßÃµÇÕ´Ï´Ù. »ó¿µ°÷ÀÌ ÇÑÁ¤ÀûÀÌ¶ó ÇÑ½Ã°£ °É·Á Ã³À½°¡´Â »ó¿µ°ü¿¡¼­ º¸°í ¿Ô´Âµ¥ ÀüÇô ¾È ¾Æ±î¿ò¿ä. "
"4390",0,"°£¸¸¿¡ ¾ÆÀÌµé°ú ³Ê¹« Àç¹ÌÀÖ´Â ½Ã°£ÀÌµÊ³Ê¹« Àç¹Õ¾îÇÔ "
"4391",0,"Àç¹Õ¾î¿ä ÁøÂ¥ °³ Àç¹Õ¾î¿ä ÃÖ°í¿¡¿ä Æ÷µð ³ª¿À¸é º¼ ÀÇÇâµµÀÖ¾î¿ä °¨µ¿Â¿°í ±×³É µ· ¾È¾Æ±î¿ì´Ï±î º¸¼¼¿ä ±Ùµ¥ ÆËÄÜ ¸ø¸Ô´Â°Ô ¾Æ½¬¿ö¿ä ±Ùµ¥ ¿µÈ­°¡ Àç¹ÕÀ¸´Ï±î ¿ë¼­µÇ¿ä º¸¼¼¿ä "
"4392",0,"¤©¤· ¾Èº¸¸é ÈÄÈ¸ ÇÕ´Ï´Ù. "
"4393",1,"Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä¤¾¤¾ "
"4394",0,"·»ì,,,,°ú¸ôÀÔÇÏ°Ô ¸¸µé¾ú¾î,,,¤Ð "
"4395",0,"¼ÖÁ÷È÷ ¿µ»ó¹Ìµµ °³Â¿¾ú´Âµ¥ À½ÇâÀÌ ÁøÂ¥ °³¹ÌÃÆ´õ¶ó ÅºÁö·ÎÀÇ³ë·¡³ª¿Ã¶§ ¿Â¸ö¿¡ ¼Ò¸§µ¸À¸¸é¼­ ´«¹°ÅÍÁö´Â°Å Âü´À¶ó OO»·ÇÞÀ½ ¤©¤· "
"4396",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÀú¾ß¸»·Î ´ç½Å°°Àº ºÐ²²¼­ ³º¾ÆÁÖ¼Å¼­ ¿µ±¤ÀÌ¾ú½À´Ï´Ù. "
"4397",5,"¹ÌÃÆ´Ù ¹ÌÃÆ´Ù ¹ÌÃÆ´Ù ¹ÌÃÆ´Ù ¹ÌÃÆ´Ù "
"4398",0,"ÁøÂ¥ º¸¸é¼­ ±×³É ¿Í¿Í ÀÌ ¸» ¹Û¿¡ ¾ÈÀ¸³ª¿À°í °è¼Ó ¼Ò¸§µ¸°í ÁøÂ¥ °¡½¿ÀÌ ¿õÀåÇØÁø´Ù¶õ ´À³¦ÀÌ °è¼Óµç´Ù ¸ÖÀÔµµ ÃÖ»ó ¿Í.... ÀÌ°Å ¾µ ½Ã°£¿¡ ¶Ç º¸·¯°¡¾ßÀÖµå "
"4399",0,"ÁøÂ¥ ²À ºÁ ±ØÀå¿¡¼­ ÃÖ¾Ö¹Ù²ñ "
"4400",0,"¸¸È­¶û½ºÅä¸®µµ¶È°°°íÁ¤¸»Àç¹ÕÀ½ "
"4401",0,"³Ê¹« ½½ÆÛ¿ä¤Ð¤Ð¿À·£¸¸¿¡ ½ÉÀåÀÌ ¿ï¸®³×¿ä..ÇÏ Áö±Ý ´Ù½Ã»ý°¢ÇØµµ ½ÉÀå¤·¤Ó µÎ±ÙµÎ±Ù ¤Ð ¾Ö´Ï·Î ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Âµ¥ Çö±âÁõ³³´Ï´Ù¤Ð¤Ð "
"4402",-1,"¹º°¡ Á» »·ÇÑ ½ºÅä¸®ÀÎ°Í °°À¸¸é¼­µµ Á¦ ´«¹°»ùÀ» ¸Å¿ì ÀÚ±ØÇß½À´Ï´Ù..°áÅõÀå¸éÀ» º¸´Ï ¿õÀåÇØÁö³×¿ä ost³Ê¹« ÁÁ¾Æ¼­ °è¼Ó µè°í ÀÖ¾î¿ä!! ¿¬Ãâµµ ³Ê¹« ÁÁ¾Ò¾î¿ä!! Ç¥ÇöÀ» Àß ¸øÇÏ°Ú³×¿ä... ·»°íÄí»ó »ç¶ûÇØ¾Ö¾Ö¾Ö¤À¾× "
